@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\work\sfsram_sb\fabosc_0\sfsram_sb_fabosc_0_osc.v":20:7:20:16|Tristate driver XTLOSC_O2F (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) on net XTLOSC_O2F (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\work\sfsram_sb\fabosc_0\sfsram_sb_fabosc_0_osc.v":19:7:19:16|Tristate driver XTLOSC_CCC (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) on net XTLOSC_CCC (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\work\sfsram_sb\fabosc_0\sfsram_sb_fabosc_0_osc.v":18:7:18:20|Tristate driver RCOSC_1MHZ_O2F (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) on net RCOSC_1MHZ_O2F (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\work\sfsram_sb\fabosc_0\sfsram_sb_fabosc_0_osc.v":17:7:17:20|Tristate driver RCOSC_1MHZ_CCC (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) on net RCOSC_1MHZ_CCC (in view: work.SFSRAM_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.INIT_DONE_int (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_state[6] (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1549:4:1549:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif2_core (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1517:4:1517:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif1_core (in view: work.SFSRAM(verilog)) because it does not drive other instances.
